datetime,temp,max_temp,min_temp,rh,wind_spd,max_wind_spd,wind_dir,wind_gust_spd,date,year,month,day_of_year
2023-01-01,15.1,21.1,12.2,83,1.9,3.1,235,7.6,2023-01-01,2023,1,1
2023-01-02,16.3,22.2,10.6,87,2.2,3.5,160,8.0,2023-01-02,2023,1,2
2023-01-03,18.6,21.1,16.8,89,3.6,7.0,173,20.1,2023-01-03,2023,1,3
2023-01-04,17.3,20.6,11.7,75,3.7,6.1,216,15.6,2023-01-04,2023,1,4
2023-01-05,11.9,16.7,8.3,51,3.8,7.1,268,10.8,2023-01-05,2023,1,5
2023-01-06,8.8,14.4,3.9,50,3.9,8.2,292,9.9,2023-01-06,2023,1,6
2023-01-07,11.0,17.8,3.3,53,1.5,2.7,242,4.8,2023-01-07,2023,1,7
2023-01-08,13.1,17.2,9.4,69,2.5,5.6,204,10.1,2023-01-08,2023,1,8
2023-01-09,9.1,12.8,6.1,69,4.3,6.5,322,10.7,2023-01-09,2023,1,9
2023-01-10,9.2,16.7,2.8,58,2.6,4.7,268,6.4,2023-01-10,2023,1,10
2023-01-11,12.9,18.9,6.1,71,2.3,5.0,187,9.3,2023-01-11,2023,1,11
2023-01-12,16.2,21.1,11.7,82,4.8,9.8,207,16.2,2023-01-12,2023,1,12
2023-01-13,6.1,11.8,2.8,68,7.7,10.2,319,14.7,2023-01-13,2023,1,13
2023-01-14,3.1,6.7,0.0,54,7.7,9.5,326,18.0,2023-01-14,2023,1,14
2023-01-15,4.9,13.9,-1.7,50,2.3,4.5,294,7.6,2023-01-15,2023,1,15
2023-01-16,9.3,16.1,1.1,48,2.5,4.4,221,7.2,2023-01-16,2023,1,16
2023-01-17,13.2,16.0,10.0,78,3.1,5.4,227,15.6,2023-01-17,2023,1,17
2023-01-18,15.9,18.0,13.9,94,2.2,4.2,183,10.0,2023-01-18,2023,1,18
2023-01-19,17.8,22.2,13.3,61,5.3,8.0,223,14.2,2023-01-19,2023,1,19
2023-01-20,10.4,15.0,6.1,49,5.6,8.2,305,12.6,2023-01-20,2023,1,20
2023-01-21,7.3,9.4,4.4,58,4.0,5.7,172,8.7,2023-01-21,2023,1,21
2023-01-22,6.4,8.3,4.0,92,3.9,7.1,120,11.0,2023-01-22,2023,1,22
2023-01-23,5.9,8.9,2.2,71,4.8,8.9,308,13.1,2023-01-23,2023,1,23
2023-01-24,6.0,11.7,-0.6,58,3.3,5.6,193,11.3,2023-01-24,2023,1,24
2023-01-25,11.9,18.3,5.6,75,5.7,7.7,207,23.6,2023-01-25,2023,1,25
2023-01-26,5.2,9.4,2.2,63,5.0,7.3,284,12.8,2023-01-26,2023,1,26
2023-01-27,4.8,11.1,-0.6,58,3.4,4.9,270,11.3,2023-01-27,2023,1,27
2023-01-28,8.0,14.4,0.6,47,1.8,3.6,220,6.4,2023-01-28,2023,1,28
2023-01-29,9.2,12.2,5.6,70,2.3,4.3,130,6.4,2023-01-29,2023,1,29
2023-01-30,12.5,16.1,9.4,88,2.1,4.2,179,8.4,2023-01-30,2023,1,30
2023-01-31,15.9,18.9,13.0,89,2.9,5.1,249,9.3,2023-01-31,2023,1,31
2023-02-01,12.4,15.0,8.9,84,3.5,5.1,308,9.3,2023-02-01,2023,2,32
2023-02-02,8.7,10.0,7.8,90,3.0,5.1,296,9.3,2023-02-02,2023,2,33
2023-02-03,6.1,8.9,1.7,53,6.5,9.5,329,14.1,2023-02-03,2023,2,34
2023-02-04,4.9,10.0,-1.1,43,3.3,4.9,159,9.2,2023-02-04,2023,2,35
2023-02-05,9.2,16.7,2.2,59,2.9,4.8,173,8.3,2023-02-05,2023,2,36
2023-02-06,11.7,18.3,6.1,55,2.7,4.2,279,6.8,2023-02-06,2023,2,37
2023-02-07,12.5,19.4,5.0,52,2.1,3.6,140,7.7,2023-02-07,2023,2,38
2023-02-08,17.1,22.8,12.9,60,2.6,4.2,139,6.8,2023-02-08,2023,2,39
2023-02-09,16.9,20.6,11.7,76,4.3,6.7,203,11.6,2023-02-09,2023,2,40
2023-02-10,12.2,16.1,9.4,68,3.5,5.5,310,9.9,2023-02-10,2023,2,41
2023-02-11,9.5,12.8,5.6,66,7.6,13.2,115,19.3,2023-02-11,2023,2,42
2023-02-12,6.4,8.9,5.0,85,5.5,10.6,216,16.8,2023-02-12,2023,2,43
2023-02-13,10.4,18.3,3.3,48,4.3,6.5,292,10.3,2023-02-13,2023,2,44
2023-02-14,13.7,20.6,5.0,47,3.0,5.1,188,12.4,2023-02-14,2023,2,45
2023-02-15,14.8,17.8,12.8,71,2.6,5.1,136,11.6,2023-02-15,2023,2,46
2023-02-16,18.2,23.3,12.8,74,3.7,7.1,162,12.2,2023-02-16,2023,2,47
2023-02-17,10.1,20.0,1.1,72,8.7,11.8,287,24.2,2023-02-17,2023,2,48
2023-02-18,5.8,14.4,-1.1,51,3.0,7.3,177,11.1,2023-02-18,2023,2,49
2023-02-19,11.6,17.8,6.0,47,2.4,4.1,182,7.6,2023-02-19,2023,2,50
2023-02-20,15.8,24.4,8.9,56,4.4,7.5,244,12.6,2023-02-20,2023,2,51
2023-02-21,18.1,20.6,16.1,81,3.8,5.9,236,10.4,2023-02-21,2023,2,52
2023-02-22,21.3,27.2,16.1,68,4.5,7.1,200,12.8,2023-02-22,2023,2,53
2023-02-23,22.0,25.0,20.6,78,4.1,6.3,218,12.5,2023-02-23,2023,2,54
2023-02-24,19.4,23.9,13.3,81,3.0,4.6,272,10.8,2023-02-24,2023,2,55
2023-02-25,14.9,17.2,12.8,89,3.1,5.6,174,8.0,2023-02-25,2023,2,56
2023-02-26,19.1,23.9,16.1,77,3.9,6.6,254,10.6,2023-02-26,2023,2,57
2023-02-27,19.0,23.9,15.0,78,4.3,7.5,199,13.4,2023-02-27,2023,2,58
2023-02-28,20.6,26.7,15.6,44,3.7,5.5,255,9.8,2023-02-28,2023,2,59
2023-03-01,19.9,23.9,15.6,71,2.8,6.0,199,10.7,2023-03-01,2023,3,60
2023-03-02,18.0,21.9,16.1,82,3.5,6.5,238,10.8,2023-03-02,2023,3,61
2023-03-03,18.5,25.6,15.0,82,5.2,11.9,188,18.4,2023-03-03,2023,3,62
2023-03-04,15.7,21.1,10.6,58,3.5,5.9,307,9.2,2023-03-04,2023,3,63
2023-03-05,15.8,22.2,10.0,43,3.5,7.3,159,10.9,2023-03-05,2023,3,64
2023-03-06,17.8,26.0,10.6,54,2.7,4.7,149,8.5,2023-03-06,2023,3,65
2023-03-07,20.9,26.1,16.7,49,4.6,7.2,294,12.0,2023-03-07,2023,3,66
